date,region,total_1st_doses,total_2nd_doses,total_doses,population,average7d_doses
2021-02-19,Mallorca,27261,16903,44164,896038,"1086,0"
2021-02-19,Menorca,2669,1793,4462,93397,"72,1"
2021-02-19,Eivissa,3644,2117,5761,147914,"153,0"
2021-02-19,Formentera,187,125,312,12111,"12,9"
2021-02-20,Illes_Balears,34637,20940,55577,1149460,"1265,6"
2021-02-20,Mallorca,28037,16905,44942,896038,"1030,6"
2021-02-20,Menorca,2769,1793,4562,93397,"86,4"
2021-02-20,Eivissa,3644,2117,5761,147914,"143,1"
2021-02-20,Formentera,187,125,312,12111,"5,4"
2021-02-21,Illes_Balears,35159,20951,56110,1149460,"1338,9"
2021-02-21,Mallorca,28557,16916,45473,896038,"1103,6"
2021-02-21,Menorca,2771,1793,4564,93397,"86,7"
2021-02-21,Eivissa,3644,2117,5761,147914,"143,1"
2021-02-21,Formentera,187,125,312,12111,"5,4"
2021-02-22,Illes_Balears,35320,20986,57175,1149460,"1385,1"
2021-02-22,Mallorca,29430,16950,46380,896038,"1159,0"
2021-02-22,Menorca,2789,1793,4582,93397,"76,4"
2021-02-22,Eivissa,3775,2117,5892,147914,"143,3"
2021-02-22,Formentera,195,126,321,12111,"6,4"
2021-02-23,Illes_Balears,37220,21024,58244,1149460,"1430,1"
2021-02-23,Mallorca,30304,16985,47289,896038,"1231,3"
2021-02-23,Menorca,2807,1793,4600,93397,"46,9"
2021-02-23,Eivissa,3906,2118,6024,147914,"144,1"
2021-02-23,Formentera,203,128,331,12111,"7,9"
2021-02-24,Illes_Balears,39770,21433,61203,1149460,"1571,6"
2021-02-24,Mallorca,32159,17208,49367,896038,"1296,6"
2021-02-24,Menorca,3287,1931,5218,93397,"128,1"
2021-02-24,Eivissa,4115,2164,6279,147914,"137,9"
2021-02-24,Formentera,209,130,339,12111,"9,0"
2021-02-25,Illes_Balears,42393,21598,63991,1149460,"1610,1"
2021-02-25,Mallorca,34411,17354,51765,896038,"1320,4"
2021-02-25,Menorca,3469,1932,5401,93397,"136,0"
2021-02-25,Eivissa,4294,2182,6476,147914,"143,3"
2021-02-25,Formentera,219,130,349,12111,"10,4"
2021-02-26,Illes_Balears,44153,22027,66180,1149460,"1640,1"
2021-02-26,Mallorca,35725,17651,53376,896038,"1316,0"
2021-02-26,Menorca,3655,2011,5666,93397,"172,0"
2021-02-26,Eivissa,4533,2235,6768,147914,"143,9"
2021-02-26,Formentera,240,130,370,12111,"8,3"
2021-02-27,Illes_Balears,45717,22385,68102,1149460,"1789,3"
2021-02-27,Mallorca,37288,17955,55243,896038,"1471,6"
2021-02-27,Menorca,3656,2065,5721,93397,"165,6"
2021-02-27,Eivissa,4533,2235,6768,147914,"143,9"
2021-02-27,Formentera,240,130,370,12111,"8,3"
2021-02-28,Illes_Balears,47213,22468,69681,1149460,"1938,7"
2021-02-28,Mallorca,38782,18038,56820,896038,"1621,0"
2021-02-28,Menorca,3657,2065,5722,93397,"165,4"
2021-02-28,Eivissa,4533,2235,6768,147914,"143,9"
2021-02-28,Formentera,241,130,371,12111,"8,4"
2021-03-01,Illes_Balears,49241,22681,71922,1149460,"2106,7"
2021-03-01,Mallorca,40758,18146,58904,896038,"1789,1"
2021-03-01,Menorca,3658,2065,5723,93397,"163,0"
2021-03-01,Eivissa,4582,2340,6922,147914,"147,1"
2021-03-01,Formentera,243,130,373,12111,"7,4"
2021-03-02,Illes_Balears,51177,22961,74138,1149460,"2270,6"
2021-03-02,Mallorca,42348,18362,60710,896038,"1917,3"
2021-03-02,Menorca,3671,2111,5782,93397,"168,9"
2021-03-02,Eivissa,4912,2358,7270,147914,"178,0"
2021-03-02,Formentera,246,130,376,12111,"6,4"
2021-03-03,Illes_Balears,53470,23810,77280,1149460,"2296,7"
2021-03-03,Mallorca,44186,19046,63232,896038,"1980,7"
2021-03-03,Menorca,3855,2180,6035,93397,"116,7"
2021-03-03,Eivissa,5177,2454,7631,147914,"193,1"
2021-03-03,Formentera,252,130,382,12111,"6,1"
2021-03-04,Illes_Balears,55526,24688,80214,1149460,"2317,6"
2021-03-04,Mallorca,45487,19875,65362,896038,"1942,4"
2021-03-04,Menorca,4315,2222,6537,93397,"162,3"
2021-03-04,Eivissa,5445,2454,7899,147914,"203,3"
2021-03-04,Formentera,279,137,416,12111,"9,6"
2021-03-05,Illes_Balears,59605,25133,84738,1149460,"2651,1"
2021-03-05,Mallorca,48588,20143,68731,896038,"2193,6"
2021-03-05,Menorca,4865,2331,7196,93397,"218,6"
2021-03-05,Eivissa,5854,2517,8371,147914,"229,0"
2021-03-05,Formentera,298,142,440,12111,"10,0"
2021-03-06,Illes_Balears,62657,25134,87791,1149460,"2812,7"
2021-03-06,Mallorca,50452,20144,70596,896038,"2193,3"
2021-03-06,Menorca,5603,2331,7934,93397,"316,1"
2021-03-06,Eivissa,6304,2517,8821,147914,"293,3"
2021-03-06,Formentera,298,142,440,12111,"10,0"
2021-03-07,Illes_Balears,64197,25134,89331,1149460,"2807,1"
2021-03-07,Mallorca,51741,20144,71885,896038,"2152,1"
2021-03-07,Menorca,5854,2331,8185,93397,"351,9"
2021-03-07,Eivissa,6304,2517,8821,147914,"293,3"
2021-03-07,Formentera,298,142,440,12111,"9,9"
2021-03-08,Illes_Balears,66606,25376,91982,1149460,"2865,7"
2021-03-08,Mallorca,53769,20171,73940,896038,"2148,0"
2021-03-08,Menorca,5902,2436,8338,93397,"373,6"
2021-03-08,Eivissa,6637,2627,9264,147914,"334,6"
2021-03-08,Formentera,298,142,440,12111,"9,6"
2021-03-09,Illes_Balears,69465,25908,95373,1149460,"3033,6"
2021-03-09,Mallorca,55968,20499,76467,896038,"2251,0"
2021-03-09,Menorca,6152,2548,8700,93397,"416,9"
2021-03-09,Eivissa,7019,2719,9738,147914,"352,6"
2021-03-09,Formentera,326,142,468,12111,"13,1"
2021-03-10,Illes_Balears,73254,27187,100441,1149460,"3308,7"
2021-03-10,Mallorca,58879,21545,80424,896038,"2456,0"
2021-03-10,Menorca,6454,2549,9003,93397,"424,0"
2021-03-10,Eivissa,7546,2951,10497,147914,"409,4"
2021-03-10,Formentera,375,142,517,12111,"19,3"
2021-03-11,Illes_Balears,75598,29482,105080,1149460,"3552,3"
2021-03-11,Mallorca,60687,23484,84171,896038,"2687,0"
2021-03-11,Menorca,6637,2593,9230,93397,"384,7"
2021-03-11,Eivissa,7853,3263,11116,147914,"459,6"
2021-03-11,Formentera,421,142,563,12111,"21,0"
2021-03-12,Illes_Balears,77487,31270,108757,1149460,"3431,3"
2021-03-12,Mallorca,62132,25011,87143,896038,"2630,3"
2021-03-12,Menorca,6845,2694,9539,93397,"334,7"
2021-03-12,Eivissa,8035,3405,11440,147914,"438,4"
2021-03-12,Formentera,475,160,635,12111,"27,9"
2021-03-13,Illes_Balears,79086,31694,110780,1149460,"3284,1"
2021-03-13,Mallorca,63536,25435,88971,896038,"2625,0"
2021-03-13,Menorca,7038,2694,9732,93397,"256,9"
2021-03-13,Eivissa,8037,3405,11442,147914,"374,4"
2021-03-13,Formentera,475,160,635,12111,"27,9"
2021-03-14,Illes_Balears,80174,31968,112142,1149460,"3258,7"
2021-03-14,Mallorca,64620,25707,90327,896038,"2634,6"
2021-03-14,Menorca,7038,2694,9732,93397,"221,0"
2021-03-14,Eivissa,8041,3407,11448,147914,"375,3"
2021-03-14,Formentera,475,160,635,12111,"27,9"
2021-03-15,Illes_Balears,82032,32132,114164,1149460,"3168,9"
2021-03-15,Mallorca,65992,25835,91827,896038,"2555,3"
2021-03-15,Menorca,7276,2696,9972,93397,"233,4"
2021-03-15,Eivissa,8284,3441,11725,147914,"351,6"
2021-03-15,Formentera,480,160,640,12111,"28,6"
2021-03-16,Illes_Balears,83975,32395,116370,1149460,"2999,6"
2021-03-16,Mallorca,67372,26096,93468,896038,"2428,7"
2021-03-16,Menorca,7652,2697,10349,93397,"235,6"
2021-03-16,Eivissa,8470,3442,11912,147914,"310,6"
2021-03-16,Formentera,481,160,641,12111,"24,7"
2021-03-17,Illes_Balears,86857,33779,120636,1149460,"2885,0"
2021-03-17,Mallorca,70049,27171,97220,896038,"2399,4"
2021-03-17,Menorca,7732,2874,10606,93397,"229,0"
2021-03-17,Eivissa,8593,3573,12166,147914,"238,4"
2021-03-17,Formentera,483,161,644,12111,"18,1"
2021-03-18,Illes_Balears,88885,36190,125075,1149460,"2856,4"
2021-03-18,Mallorca,71354,29323,100677,896038,"2358,0"
2021-03-18,Menorca,8095,3014,11109,93397,"268,4"
2021-03-18,Eivissa,8951,3692,12643,147914,"218,1"
2021-03-18,Formentera,485,161,646,12111,"11,9"
2021-03-19,Illes_Balears,91021,37218,128239,1149460,"2783,1"
2021-03-19,Mallorca,73193,30120,103313,896038,"2310,0"
2021-03-19,Menorca,8155,3186,11341,93397,"257,4"
2021-03-19,Eivissa,9148,3717,12865,147914,"203,6"
2021-03-19,Formentera,525,195,720,12111,"12,1"
2021-03-20,Illes_Balears,91021,37218,128239,1149460,"2494,1"
2021-03-20,Mallorca,73193,30120,103313,896038,"2048,9"
2021-03-20,Menorca,8155,3186,11341,93397,"229,9"
2021-03-20,Eivissa,9148,3717,12865,147914,"203,3"
2021-03-20,Formentera,525,195,720,12111,"12,1"
2021-03-21,Illes_Balears,91433,37251,128684,1149460,"2363,1"
2021-03-21,Mallorca,73555,30152,103707,896038,"1911,4"
2021-03-21,Menorca,8156,3186,11342,93397,"230,0"
2021-03-21,Eivissa,9147,3718,12865,147914,"202,4"
2021-03-21,Formentera,575,195,770,12111,"19,3"
2021-03-22,Illes_Balears,91659,37306,128965,1149460,"2114,4"
2021-03-22,Mallorca,73572,30165,103737,896038,"1701,4"
2021-03-22,Menorca,8157,3186,11343,93397,"195,9"
2021-03-22,Eivissa,9325,3760,13085,147914,"194,3"
2021-03-22,Formentera,605,195,800,12111,"22,9"
2021-03-23,Illes_Balears,92312,37460,129772,1149460,"1914,6"
2021-03-23,Mallorca,74090,30313,104403,896038,"1562,1"
2021-03-23,Menorca,8203,3192,11395,93397,"149,4"
2021-03-23,Eivissa,9364,3760,13124,147914,"173,1"
2021-03-23,Formentera,655,195,850,12111,"29,9"
2021-03-24,Illes_Balears,96511,38516,135027,1149460,"2055,9"
2021-03-24,Mallorca,77340,31173,108513,896038,"1613,3"
2021-03-24,Menorca,8554,3297,11851,93397,"177,9"
2021-03-24,Eivissa,9920,3851,13771,147914,"229,3"
2021-03-24,Formentera,697,195,892,12111,"35,4"
2021-03-25,Illes_Balears,100218,40044,140262,1149460,"2169,6"
2021-03-25,Mallorca,80130,32278,112408,896038,"1675,9"
2021-03-25,Menorca,8860,3527,12387,93397,"182,6"
2021-03-25,Eivissa,10457,4044,14501,147914,"265,4"
2021-03-25,Formentera,771,195,966,12111,"45,7"
2021-03-26,Illes_Balears,103530,42615,146145,1149460,"2558,0"
2021-03-26,Mallorca,82284,34575,116859,896038,"1935,1"
2021-03-26,Menorca,9347,3746,13093,93397,"250,3"
2021-03-26,Eivissa,11048,4090,15138,147914,"324,7"
2021-03-26,Formentera,851,204,1055,12111,"47,9"
2021-03-27,Illes_Balears,103530,42615,146145,1149460,"2558,0"
2021-03-27,Mallorca,82284,34575,116859,896038,"1935,1"
2021-03-27,Menorca,9347,3746,13093,93397,"250,3"
2021-03-27,Eivissa,11048,4090,15138,147914,"324,7"
2021-03-27,Formentera,851,204,1055,12111,"47,9"
2021-03-28,Illes_Balears,107782,44054,151836,1149460,"3307,4"
2021-03-28,Mallorca,85045,35886,120931,896038,"2460,6"
2021-03-28,Menorca,9981,3873,13854,93397,"358,9"
2021-03-28,Eivissa,11735,4091,15826,147914,"423,0"
2021-03-28,Formentera,1021,204,1225,12111,"65,0"
2021-03-29,Illes_Balears,110228,44423,154651,1149460,"3669,4"
2021-03-29,Mallorca,86639,36212,122851,896038,"2730,6"
2021-03-29,Menorca,10355,3887,14242,93397,"414,1"
2021-03-29,Eivissa,12166,4120,16286,147914,"457,3"
2021-03-29,Formentera,1068,204,1272,12111,"67,4"
2021-03-30,Illes_Balears,115588,45565,161153,1149460,"4483,0"
2021-03-30,Mallorca,91002,37035,128037,896038,"3376,3"
2021-03-30,Menorca,10729,4135,14864,93397,"495,6"
2021-03-30,Eivissa,12741,4191,16932,147914,"544,0"
2021-03-30,Formentera,1116,204,1320,12111,"67,1"
2021-03-31,Illes_Balears,115588,45565,161153,1149460,"3732,3"
2021-03-31,Mallorca,91002,37035,128037,896038,"2789,1"
2021-03-31,Menorca,10729,4135,14864,93397,"430,4"
2021-03-31,Eivissa,12741,4191,16932,147914,"451,6"
2021-03-31,Formentera,1116,204,1320,12111,"61,1"
2021-04-01,Illes_Balears,115588,45565,161153,1149460,"2984,4"
2021-04-01,Mallorca,91002,37035,128037,896038,"2232,7"
2021-04-01,Menorca,10729,4135,14864,93397,"353,9"
2021-04-01,Eivissa,12741,4191,16932,147914,"347,3"
2021-04-01,Formentera,1116,204,1320,12111,"50,6"
2021-04-02,Illes_Balears,124181,49413,173594,1149460,"3921,3"
2021-04-02,Mallorca,97855,40082,137937,896038,"3011,1"
2021-04-02,Menorca,11396,4656,16052,93397,"422,7"
2021-04-02,Eivissa,13646,4471,18117,147914,"425,6"
2021-04-02,Formentera,1284,204,1488,12111,"61,9"
2021-04-03,Illes_Balears,124181,49413,173594,1149460,"3921,3"
2021-04-03,Mallorca,97855,40082,137937,896038,"3011,1"
2021-04-03,Menorca,11396,4656,16052,93397,"422,7"
2021-04-03,Eivissa,13646,4471,18117,147914,"425,6"
2021-04-03,Formentera,1284,204,1488,12111,"61,9"
2021-04-04,Illes_Balears,126387,49533,175920,1149460,"3440,6"
2021-04-04,Mallorca,99412,40084,139496,896038,"2652,1"
2021-04-04,Menorca,11622,4774,16396,93397,"363,1"
2021-04-04,Eivissa,13956,4471,18427,147914,"371,6"
